trip_id,origin,destination,tsp,train_type,departure,arrival,duration,service_id,Singular,Infinita
001I,60000,71801,IRYO,Frecciarossa,2025-11-01 06:05:00,2025-11-01 08:35:00,0 days 02:30:00,001I_01-11-2025-06.05,22,57
002I,60000,04040,IRYO,Frecciarossa,2025-11-01 07:30:00,2025-11-01 08:50:00,0 days 01:20:00,002I_01-11-2025-07.30,25,53
002I,60000,71801,IRYO,Frecciarossa,2025-11-01 07:30:00,2025-11-01 10:25:00,0 days 02:55:00,002I_01-11-2025-07.30,32,62
002I,04040,71801,IRYO,Frecciarossa,2025-11-01 08:53:00,2025-11-01 10:25:00,0 days 01:32:00,002I_01-11-2025-07.30,23,58
001I,60000,71801,IRYO,Frecciarossa,2025-11-01 10:35:00,2025-11-01 13:05:00,0 days 02:30:00,001I_01-11-2025-10.35,20,50
003I,60000,04040,IRYO,Frecciarossa,2025-11-01 14:35:00,2025-11-01 15:55:00,0 days 01:20:00,003I_01-11-2025-14.35,25,64
003I,60000,04104,IRYO,Frecciarossa,2025-11-01 14:35:00,2025-11-01 16:55:00,0 days 02:20:00,003I_01-11-2025-14.35,18,44
003I,60000,71801,IRYO,Frecciarossa,2025-11-01 14:35:00,2025-11-01 17:35:00,0 days 03:00:00,003I_01-11-2025-14.35,30,74
003I,04040,04104,IRYO,Frecciarossa,2025-11-01 15:58:00,2025-11-01 16:55:00,0 days 00:57:00,003I_01-11-2025-14.35,13,42
003I,04040,71801,IRYO,Frecciarossa,2025-11-01 15:58:00,2025-11-01 17:35:00,0 days 01:37:00,003I_01-11-2025-14.35,24,53
003I,04104,71801,IRYO,Frecciarossa,2025-11-01 16:58:00,2025-11-01 17:35:00,0 days 00:37:00,003I_01-11-2025-14.35,18,62
001I,60000,71801,IRYO,Frecciarossa,2025-11-01 20:35:00,2025-11-01 23:05:00,0 days 02:30:00,001I_01-11-2025-20.35,18,44
001I,60000,71801,IRYO,Frecciarossa,2025-11-02 06:05:00,2025-11-02 08:35:00,0 days 02:30:00,001I_02-11-2025-06.05,22,57
