,service_id,stop_id,arrival,departure
0,IRYO_01-11-2025-06.05,60000,0,0
1,IRYO_01-11-2025-06.05,71801,150,150
2,IRYO_01-11-2025-07.30,60000,0,0
3,IRYO_01-11-2025-07.30,04040,80,83
4,IRYO_01-11-2025-07.30,71801,175,175
5,IRYO_01-11-2025-10.35,60000,0,0
6,IRYO_01-11-2025-10.35,71801,150,150
7,IRYO_01-11-2025-14.35,60000,0,0
8,IRYO_01-11-2025-14.35,04040,80,83
9,IRYO_01-11-2025-14.35,04104,140,143
10,IRYO_01-11-2025-14.35,71801,180,180
11,IRYO_01-11-2025-20.35,60000,0,0
12,IRYO_01-11-2025-20.35,71801,150,150
13,IRYO_01-11-2025-06.04,71801,0,0
14,IRYO_01-11-2025-06.04,04040,75,78
15,IRYO_01-11-2025-06.04,60000,175,175
16,IRYO_01-11-2025-10.04,71801,0,0
17,IRYO_01-11-2025-10.04,04104,30,33
18,IRYO_01-11-2025-10.04,04040,90,93
19,IRYO_01-11-2025-10.04,60000,180,180
20,IRYO_01-11-2025-13.04,71801,0,0
21,IRYO_01-11-2025-13.04,60000,150,150
22,IRYO_01-11-2025-17.04,71801,0,0
23,IRYO_01-11-2025-17.04,60000,150,150
24,IRYO_01-11-2025-20.55,71801,0,0
25,IRYO_01-11-2025-20.55,60000,150,150
26,IRYO_02-11-2025-06.05,60000,0,0
27,IRYO_02-11-2025-06.05,71801,150,150
28,IRYO_02-11-2025-07.30,60000,0,0
29,IRYO_02-11-2025-07.30,04040,80,83
30,IRYO_02-11-2025-07.30,71801,175,175
31,IRYO_02-11-2025-10.35,60000,0,0
32,IRYO_02-11-2025-10.35,71801,150,150
33,IRYO_02-11-2025-14.35,60000,0,0
34,IRYO_02-11-2025-14.35,04040,80,83
35,IRYO_02-11-2025-14.35,04104,140,143
36,IRYO_02-11-2025-14.35,71801,180,180
37,IRYO_02-11-2025-20.35,60000,0,0
38,IRYO_02-11-2025-20.35,71801,150,150
39,IRYO_02-11-2025-06.04,71801,0,0
40,IRYO_02-11-2025-06.04,04040,75,78
41,IRYO_02-11-2025-06.04,60000,175,175
42,IRYO_02-11-2025-10.04,71801,0,0
43,IRYO_02-11-2025-10.04,04104,30,33
44,IRYO_02-11-2025-10.04,04040,90,93
45,IRYO_02-11-2025-10.04,60000,180,180
46,IRYO_02-11-2025-13.04,71801,0,0
47,IRYO_02-11-2025-13.04,60000,150,150
48,IRYO_02-11-2025-17.04,71801,0,0
49,IRYO_02-11-2025-17.04,60000,150,150
50,IRYO_02-11-2025-20.55,71801,0,0
51,IRYO_02-11-2025-20.55,60000,150,150
52,IRYO_03-11-2025-06.05,60000,0,0
53,IRYO_03-11-2025-06.05,71801,150,150
54,IRYO_03-11-2025-07.30,60000,0,0
55,IRYO_03-11-2025-07.30,04040,80,83
56,IRYO_03-11-2025-07.30,71801,175,175
57,IRYO_03-11-2025-10.35,60000,0,0
58,IRYO_03-11-2025-10.35,71801,150,150
59,IRYO_03-11-2025-14.35,60000,0,0
60,IRYO_03-11-2025-14.35,04040,80,83
61,IRYO_03-11-2025-14.35,04104,140,143
62,IRYO_03-11-2025-14.35,71801,180,180
63,IRYO_03-11-2025-20.35,60000,0,0
64,IRYO_03-11-2025-20.35,71801,150,150
65,IRYO_03-11-2025-06.04,71801,0,0
66,IRYO_03-11-2025-06.04,04040,75,78
67,IRYO_03-11-2025-06.04,60000,175,175
68,IRYO_03-11-2025-10.04,71801,0,0
69,IRYO_03-11-2025-10.04,04104,30,33
70,IRYO_03-11-2025-10.04,04040,90,93
71,IRYO_03-11-2025-10.04,60000,180,180
72,IRYO_03-11-2025-13.04,71801,0,0
73,IRYO_03-11-2025-13.04,60000,150,150
74,IRYO_03-11-2025-17.04,71801,0,0
75,IRYO_03-11-2025-17.04,60000,150,150
