trip_id,origin,destination,tsp,train_type,departure,arrival,duration,service_id,Basico,Flex
001O,60000,04040,OUIGO,Euroduplex,2025-11-01 07:02:00,2025-11-01 08:20:00,0 days 01:18:00,001O_01-11-2025-07.02,17,28
001O,60000,71801,OUIGO,Euroduplex,2025-11-01 07:02:00,2025-11-01 09:54:00,0 days 02:52:00,001O_01-11-2025-07.02,24,32
001O,04040,71801,OUIGO,Euroduplex,2025-11-01 08:23:00,2025-11-01 09:54:00,0 days 01:31:00,001O_01-11-2025-07.02,18,25
002O,60000,04040,OUIGO,Euroduplex,2025-11-01 10:02:00,2025-11-01 11:22:00,0 days 01:20:00,002O_01-11-2025-10.02,14,23
002O,60000,04104,OUIGO,Euroduplex,2025-11-01 10:02:00,2025-11-01 12:21:00,0 days 02:19:00,002O_01-11-2025-10.02,17,29
002O,60000,71801,OUIGO,Euroduplex,2025-11-01 10:02:00,2025-11-01 13:04:00,0 days 03:02:00,002O_01-11-2025-10.02,21,31
002O,04040,04104,OUIGO,Euroduplex,2025-11-01 11:25:00,2025-11-01 12:21:00,0 days 00:56:00,002O_01-11-2025-10.02,17,25
002O,04040,71801,OUIGO,Euroduplex,2025-11-01 11:25:00,2025-11-01 13:04:00,0 days 01:39:00,002O_01-11-2025-10.02,12,20
002O,04104,71801,OUIGO,Euroduplex,2025-11-01 12:24:00,2025-11-01 13:04:00,0 days 00:40:00,002O_01-11-2025-10.02,9,16
003O,60000,71801,OUIGO,Euroduplex,2025-11-01 14:12:00,2025-11-01 16:49:00,0 days 02:37:00,003O_01-11-2025-14.12,19,30
003O,60000,71801,OUIGO,Euroduplex,2025-11-01 17:17:00,2025-11-01 19:54:00,0 days 02:37:00,003O_01-11-2025-17.17,23,33
004O,60000,04040,OUIGO,Euroduplex,2025-11-01 21:02:00,2025-11-01 22:21:00,0 days 01:19:00,004O_01-11-2025-21.02,15,26
004O,60000,71801,OUIGO,Euroduplex,2025-11-01 21:02:00,2025-11-01 23:54:00,0 days 02:52:00,004O_01-11-2025-21.02,18,28
